AppliesTo,ProvisioningStatus,FriendlyName,ServicePlanId,ServicePlanName,isEnabled,isAssignable,,,,,,
User,Success,Azure Active Directory Basic for EDU,1d0f309f-fdf9-4b2a-9ae7-9c48b91f1426,AAD_BASIC_EDU,FALSE,TRUE,,,,,,
User,Success,Azure Active Directory Premium P1,41781fb2-bc02-4b7c-bd55-b576c07bb09d,AAD_PREMIUM,TRUE,TRUE,,,,,,
User,Success,Azure Active Directory Premium P2,eec0eb4f-6444-4f95-aba0-50c24d67f998,AAD_PREMIUM_P2,TRUE,TRUE,,,,,,
User,Success,Office 365 Cloud App Security,8c098270-9dd4-4350-9b30-ba4703f3b36b,ADALLOM_S_O365,FALSE,TRUE,,,,,,
User,Success,Microsoft Cloud App Security,2e2ddb96-6af9-4b1d-a3f0-d6ecfd22edb2,ADALLOM_S_STANDALONE,FALSE,TRUE,,,,,,
User,Success,Microsoft Defender for Identity,14ab5db5-e6c4-4b20-b4bc-13e36fd2227f,ATA,FALSE,TRUE,,,,,,
Company,Success,check,f20fedf3-f3c3-43c3-8267-2bfdd51c0939,ATP_ENTERPRISE,TRUE,FALSE,,,,,,
User,Success,Power BI Pro,70d33638-9c74-4d01-bfd3-562de28bd4ba,BI_AZURE_P2,TRUE,TRUE,,,,,,
User,Success,To-Do,3fb82609-8c27-4f7b-bd51-30634711ee67,BPOS_S_TODO_3,TRUE,TRUE,,,,,,
User,Success,Common Data Service for Teams,afa73018-811e-46e9-988f-f75d2b1b8430,CDS_O365_P3,TRUE,TRUE,,,,,,
User,Success,RETIRED - Microsoft Communications Compliance,41fcdd7d-4733-4863-9cf4-c65b83ce2df4,COMMUNICATIONS_COMPLIANCE,FALSE,TRUE,,,,,,
User,Success,Microsoft Communications DLP,6dc145d6-95dd-4191-b9c3-185575ee6f6b,COMMUNICATIONS_DLP,FALSE,TRUE,,,,,,
Company,Success,,d9fa6af4-e046-4c89-9226-729a0786685d,Content_Explorer,TRUE,FALSE,,,,,,
Company,Success,,2b815d45-56e4-4e3a-b65c-66cb9175b560,ContentExplorer_Standard,TRUE,FALSE,,,,,,
User,Success,Microsoft Customer Key,6db1f1db-2b46-403f-be40-e39395f08dbb,CUSTOMER_KEY,FALSE,TRUE,,,,,,
User,Success,Microsoft Data Investigations,46129a58-a698-46f0-aa5b-17f6586297d9,DATA_INVESTIGATIONS,FALSE,TRUE,,,,,,
User,Success,Microsoft StaffHub,8c7d2df8-86f0-4902-b2ed-a0458298f3b3,Deskless,TRUE,TRUE,,,,,,
User,Success,Common Data Service,28b0fa46-c39a-4188-89e2-58e979a6b014,DYN365_CDS_O365_P3,TRUE,TRUE,,,,,,
User,Success,Education Analytics,a9b86446-fa4e-498f-a92a-41b447e03337,EducationAnalyticsP1,FALSE,TRUE,,,,,,
User,Success,Office 365 Advanced eDiscovery,4de31727-a228-4ec3-a5bf-8e45b5ca48cc,EQUIVIO_ANALYTICS,FALSE,TRUE,,,,,,
User,Success,Microsoft Excel Advanced Analytics,531ee2f8-b1cb-453b-9c21-d2180d014ca5,EXCEL_PREMIUM,TRUE,TRUE,,,,,,
User,Success,Microsoft MyAnalytics (Full),34c0d7a0-a70f-4668-9238-47f9fc208882,EXCHANGE_ANALYTICS,FALSE,TRUE,,,,,,
User,Success,Exchange Online (Plan 2),efb87545-963c-4e0d-99df-69c6916d9eb0,EXCHANGE_S_ENTERPRISE,TRUE,TRUE,,,,,,
User,Success,Power Automate for Office 365,07699545-9485-468e-95b6-2fca3738be01,FLOW_O365_P3,TRUE,TRUE,,,,,,
User,Success,Microsoft Information Governance,e26c2fcc-ab91-4a61-b35c-03cdc8dddf66,INFO_GOVERNANCE,FALSE,TRUE,,,,,,
User,Success,Information Barriers,c4801e8a-cb58-4c35-aca6-f2dcc106f287,INFORMATION_BARRIERS,FALSE,TRUE,,,,,,
User,Success,Microsoft Insider Risk Management,d587c7a3-bda9-4f99-8776-9bcf59c84f75,INSIDER_RISK,FALSE,TRUE,,,,,,
User,Success,RETIRED - Microsoft Insider Risk Management,9d0c4ee5-e4a1-4625-ab39-d82b619b1a34,INSIDER_RISK_MANAGEMENT,FALSE,TRUE,,,,,,
User,Success,Microsoft Intune,c1ec4a95-1f05-45b3-a911-aa3fa01094f5,INTUNE_A,TRUE,TRUE,,,,,,
User,Success,Intune for Education,da24caf9-af8e-485c-b7c8-e73336da2693,INTUNE_EDU,FALSE,TRUE,,,,,,
Company,Success,,882e1d05-acd1-4ccb-8708-6ee03664b117,INTUNE_O365,TRUE,FALSE,,,,,,
User,Success,MicrosoftKaizala,0898bdbb-73b0-471a-81e5-20f1fe4dd66e,KAIZALA_STANDALONE,TRUE,TRUE,,,,,,
User,Success,Customer Lockbox,9f431833-0334-42de-a7dc-70aa40db46db,LOCKBOX_ENTERPRISE,FALSE,TRUE,,,,,,
User,Success,Microsoft 365 Advanced Auditing,2f442157-a11c-46b9-ae5b-6e39ff4e5849,M365_ADVANCED_AUDITING,FALSE,TRUE,,,,,,
User,Success,Microsoft 365 Phone System,4828c8ec-dc2e-4779-b502-87ac9ce28ab7,MCOEV,TRUE,TRUE,,,,,,
User,Success,Microsoft 365 Audio Conferencing,3e26ee1f-8a5f-4d52-aee2-b81ce45c8f40,MCOMEETADV,TRUE,TRUE,,,,,,
User,Success,Skype for Business Online (Plan 2),0feaeb32-d00e-4d66-bd5a-43b5b83db82c,MCOSTANDARD,TRUE,TRUE,,,,,,
User,Success,Microsoft Azure Multi-Factor Authentication,8a256a2b-b617-496d-b51b-e76466e88db0,MFA_PREMIUM,TRUE,TRUE,,,,,,
User,Success,M365 Communication Compliance,a413a9ff-720c-4822-98ef-2f37c2a21f4c,MICROSOFT_COMMUNICATION_COMPLIANCE,FALSE,TRUE,,,,,,
Company,Success,,94065c59-bc8e-4e8b-89e5-5138d471eaff,MICROSOFT_SEARCH,TRUE,FALSE,,,,,,
User,Success,Microsoft Bookings,199a5c09-e0ca-4e37-8f7c-b05d533e1ea2,MICROSOFTBOOKINGS,FALSE,TRUE,,,,,,
User,Success,Microsoft Endpoint DLP,64bfac92-2b17-4482-b5e5-a0304429de3e,MICROSOFTENDPOINTDLP,FALSE,TRUE,,,,,,
User,Success,Minecraft Education Edition,4c246bbc-f513-4311-beff-eba54c353256,MINECRAFT_EDUCATION_EDITION,FALSE,TRUE,,,,,,
User,Success,Information Protection for Office 365 - Standard,5136a095-5cf0-4aff-bec3-e84448b38ea5,MIP_S_CLP1,FALSE,TRUE,,,,,,
User,Success,Information Protection for Office 365 - Premium,efb0351d-3b08-4503-993d-383af8de41e3,MIP_S_CLP2,FALSE,TRUE,,,,,,
User,Success,Data Classification in Microsoft 365,cd31b152-6326-4d1b-ae1b-997b625182e6,MIP_S_Exchange,FALSE,TRUE,,,,,,
User,Success,Microsoft ML-based classification,d2d51368-76c9-4317-ada2-a12c004c432f,ML_CLASSIFICATION,FALSE,TRUE,,,,,,
User,Success,Microsoft 365 Defender,bf28f719-7844-4079-9c78-c1307898e192,MTP,FALSE,TRUE,,,,,,
Company,Success,,db4d623d-b514-490b-b7ef-8885eee514de,Nucleus,TRUE,FALSE,,,,,,
User,Success,Microsoft Forms (Plan 2) / Microsoft Forms (Plan 3),96c1e14a-ef43-418d-b115-9636cdaa8eed,OFFICE_FORMS_PLAN_3,TRUE,TRUE,,,,,,
User,Success,Microsoft 365 Apps for enterprise,43de0ff5-c92c-492b-9116-175376d08c38,OFFICESUBSCRIPTION,TRUE,TRUE,,,,,,
User,Success,Office 365 Privileged Access Management,b1188c4c-1b36-4018-b48b-ee07604f6feb,PAM_ENTERPRISE,FALSE,TRUE,,,,,,
User,Success,Power Virtual Agents for Office 365,ded3d325-1bdc-453e-8432-5bac26d7a014,POWER_VIRTUAL_AGENTS_O365_P3,FALSE,TRUE,,,,,,
User,Success,Power Apps for Office 365 Plan 3,9c0dab89-a30c-4117-86e7-97bda240acd2,POWERAPPS_O365_P3,TRUE,TRUE,,,,,,
User,Success,Premium Encryption in Office 365,617b097b-4b93-4ede-83de-5f075bb5fb2f,PREMIUM_ENCRYPTION,FALSE,TRUE,,,,,,
User,Success,Project for Office (Plan E5),b21a6b06-1988-436e-a07b-51ec6d9f52ad,PROJECT_O365_P3,TRUE,TRUE,,,,,,
User,Success,Microsoft Planner,b737dad2-2f6c-4c65-90e3-ca563267e8b9,PROJECTWORKMANAGEMENT,TRUE,TRUE,,,,,,
User,Success,Microsoft Records Management,65cc641f-cccd-4643-97e0-a17e3045e541,RECORDS_MANAGEMENT,FALSE,TRUE,,,,,,
User,Success,Azure Rights Management,bea4c11e-220a-4e6d-8eb8-8ea15d019f90,RMS_S_ENTERPRISE,TRUE,TRUE,,,,,,
User,Success,Azure Information Protection Premium P1,6c57d4b6-3b23-47a5-9bc9-69f17b4947b3,RMS_S_PREMIUM,TRUE,TRUE,,,,,,
User,Success,Azure Information Protection Premium P2,5689bec4-755d-4753-8b61-40975025187c,RMS_S_PREMIUM2,TRUE,TRUE,,,,,,
User,Success,Office 365 SafeDocs,bf6f5520-59e3-4f82-974b-7dbbc4fd27c7,SAFEDOCS,FALSE,TRUE,,,,,,
User,Success,School Data Sync (Plan 2),500b6a2a-7a50-4f40-b5f9-160e5b8c2f48,SCHOOL_DATA_SYNC_P2,FALSE,TRUE,,,,,,
User,Success,SharePoint Plan 2 for EDU,63038b2c-28d0-45f6-bc36-33062963b498,SHAREPOINTENTERPRISE_EDU,TRUE,TRUE,,,,,,
User,Success,Office for the web (Education),e03c7e47-402c-463c-ab25-949079bedb21,SHAREPOINTWAC_EDU,TRUE,TRUE,,,,,,
User,Success,Microsoft Stream for O365 E3 SKU / Microsoft Stream for O365 E5 SKU,6c6042f5-6f01-4d67-b8c1-eb99d36eed3e,STREAM_O365_E5,TRUE,TRUE,,,,,,
User,Success,Sway,a23b959c-7ce8-4e57-9140-b90eb88a9e97,SWAY,TRUE,TRUE,,,,,,
User,Success,Microsoft Teams,57ff2da0-773e-42df-b2af-ffb7a2317929,TEAMS1,TRUE,TRUE,,,,,,
User,Success,Microsoft Defender for Office 365 (Plan 2),8e0c0a52-6a6c-4d40-8370-dd62790dcd70,THREAT_INTELLIGENCE,FALSE,TRUE,,,,,,
User,Success,Universal Print,795f6fe0-cc4d-4773-b050-5dde4dc704c9,UNIVERSAL_PRINT_01,FALSE,TRUE,,,,,,
User,Success,Windows 10 Enterprise,e7c91390-7625-45be-94e0-e16907e03118,Virtualization Rights for Windows 10 (E3/E5+VDA),TRUE,TRUE,,,,,,
User,Success,Viva Learning Seeded,b76fb638-6ba6-402a-b9f9-83d28acb3d86,VIVA_LEARNING_SEEDED,TRUE,TRUE,,,,,,
User,Success,Whiteboard (Plan 3),4a51bca5-1eff-43f5-878c-177680f191af,WHITEBOARD_PLAN3,TRUE,TRUE,,,,,,
User,Success,Microsoft Defender For Endpoint,871d91ec-ec1a-452b-a83f-bd76c7d770ef,WINDEFATP,FALSE,TRUE,,,,,,
User,Success,Windows Update for Business Deployment Service,7bf960f6-2cd9-443a-8046-5dbff9558365,WINDOWSUPDATEFORBUSINESS_DEPLOYMENTSERVICE,FALSE,TRUE,,,,,,
User,Success,Yammer for Academic,2078e8df-cff6-4290-98cb-5408261a760a,YAMMER_EDU,FALSE,TRUE,,,,,,